0,449161247573978;-0,375090470901564;-0,313323014883947;0,207033087488334;-0,2049548952393;-1,06649463913892;-0,236302151967973;0,581766572835447;1,10608008471601;1,67171288112777;-1,4815304565166;-0,316653075125128;1,60175432344184;1,38009171465979;-0,826181178284413;-1,45402875112967;-0,997058862495977;-0,592786285421875;0,0574256323686798;-1,38513504043919;0,450354445618042;1,64406344334239;-1,07687764989549;0,0408446543887745;-0,531250131324771;0,322808207590845;-1,02475842713329;-0,616492307036714;1,31625532049539;-1,16020152255575;0,93248808981067;0,577925581067313;-1,55840026853723;-0,935011588734173;0,126345856252467;0,468161240616625;0,262026964895718;1,50017806813157;-0,716966628500706;0,871737998931934;-1,58232926500108;0,80728868677225;-1,4706326834956;-1,44583241954822;1,68902001073032;-0,522391347767154;0,0603755215594693;0,563765341428664;0,72445670894481;1,63973028164927;-1,62792425016334;-1,00226139606627;-0,787093782903038;0,92184586950757;1,57205247675452;0,53948177171483;-0,958977872834522;1,38021629821052;-0,922481833015345;1,2066208646531;1,69264775547761;-1,28057489675971;0,999895219823303;0,605516555443314;-0,921540260511351;-0,325072070100667;-0,419017858416346;0,876000860347565;-0,407019193421123;0,440041548582204;0,0183282514578526;-0,762852963144302
-1,62092134557129;0,862918292872473;-1,54709955280751;1,32535738668323;1,40268501477128;-1,37343844745139;0,0198284642748826;1,67728435967692;-1,48113921643031;0,0801401072344033;0,330454317454507;1,35918689942845;-1,2735776048863;0,209682059277759;-0,366352225386706;-0,821449325154034;-0,848563997623214;1,26853383108693;-0,303545110088046;0,555678874702064;0,702991288040047;-0,258631155668776;0,856247901623963;1,38114783447429;1,49150340941936;-0,412881023670134;1,15614762437005;0,289902593826344;1,58172383224744;0,861590792381908;-0,764949331367906;-1,45891350220237;-0,10713264043165;0,811597716145299;-1,20624007276852;-0,039814298106926;0,665335981141941;-1,54971970205536;0,76167332354285;-1,40996050795401;-0,438149658827488;-0,991066507314329;0,887301724695393;-0,182572736177634;-0,00629189078540465;1,27067944176874;0,0719844803516957;0,477487784252127;1,65659028345741;-1,41601486448557;-0,0795518661917435;-0,061149655489993;-1,06535403100069;1,08175928913195;0,144621755365364;0,323950977310807;-1,73980537446722;-1,24200622006848;1,52009514447719;0,0690902727256791;-0,843344904608119;1,41616703766186;-1,65091523828625;-0,656488841598893;-0,901386327113421;0,0428920539411427;-0,280156225855627;-0,398934153818282;-0,330553633669449;1,35970323993354;0,199455860917346;-1,04532006128358
-1,05711911623771;-0,455159633329172;-0,568198041875646;0,134839580149594;0,729943042828713;-0,523025490938688;-0,173008221451223;-1,34430284274318;1,39366171555458;-0,884630760176333;0,508302867790641;1,4437490627331;-0,621095220360858;1,1738494798296;1,48533394305211;0,686811700795215;-0,896361499226575;0,344143755926161;0,140796657347909;0,348979390755814;-1,20165490128953;-0,870651708636206;1,31158374686281;0,0187181616063102;-0,90351731371338;-0,0160303151064486;-0,844315967537111;1,83109063220535;-0,00895695848447273;-1,09320513915286;-0,754730280787758;-1,26793470604679;0,258522055412907;-0,596370919937132;-0,38282046182976;1,45347247701348;0,275751192867245;-1,36818247445163;1,66324679694923;0,844182016638299;0,993960389570329;1,49194985183381;0,743645267753948;-1,34064116242406;-0,465000782656241;-1,0333458954417;-1,41657122877409;-0,010911318532268;0,625669750120295;1,09984808558901;-0,882717305674748;1,39191649730898;-0,154184825320015;-1,52726826021935;-1,22640222552705;1,69400442791469;0,113728455324212;1,29355563203424;-0,527655559670667;-0,82003909559848;-1,24472197693522;-0,12362701814038;0,545125951257483;0,92085440117379;1,75057135612762;0,21022512030379;-0,380785446213448;1,85574753509247;-0,00934251187428348;-1,53415098749501;-1,15495194560567;-1,09419147830859
0,346204881609886;0,979644248140277;1,03972961226096;-1,06785795861523;0,0425146271797319;0,886154677075454;-1,34476557347983;-1,70884166503216;-0,401555487508562;0,845882722433091;-0,602291495048988;0,562555709144164;1,48672842937788;-0,505157351667229;0,55746854941141;-0,00521777563718765;-1,19424202636655;-0,433325838556595;-0,46410224535613;0,656175508016334;0,83855546246422;0,712353230535241;0,306620168664645;-0,692653006531464;-0,86833145624127;1,52096496230404;-1,47690973434423;1,00861419444675;1,03193200889311;-1,66322860857913;1,70166059704387;0,379578049776351;0,477291052575171;-1,62484613767025;-0,987954334123691;0,333686392266493;-1,13900271379713;1,27811046610445;-0,373481405951132;0,702800366870922;0,601824217534438;-0,907729274434722;1,02986713352844;-0,654477248367261;-1,59862208878221;1,47021338246409;0,932583388488743;0,232385619484284;1,13076054196032;1,08542573983592;1,02967367075401;-1,65001388406971;0,357748316786986;-0,3724162272208;-0,492286896883415;1,33712620842066;-1,16938291428982;-0,110024374973029;1,50374805497205;0,224824222221702;0,520657417654235;-0,65010521058057;-1,03749911657926;-0,580733872694883;0,847496682735231;0,721405012520674;-1,75714233719646;1,26916757328267;-1,35961001130899;-1,61862483662054;-0,708622055605515;-0,769077935124977
1,54507979131467;0,493953835093856;-1,71303607706084;-0,106584677790219;1,30042863075615;-0,85210174961187;-0,904444819450819;-0,618493169341499;-1,20598676153926;-0,0210354397769069;1,48592557423047;1,55110963462436;-0,95494730561025;1,41769549199409;-1,74391453841579;-0,957864090445405;0,526562066358891;-0,60570913374373;-0,33751206398589;0,624909720191328;1,38766305105764;1,03382342783066;-1,5917008735844;-0,575963529076938;-1,64142791888773;-0,235413219754264;0,175811422221297;-0,60091100898848;1,29965772359679;1,28232184236672;-0,253078590373212;0,845836017510564;-0,0612347661896645;-0,056768607739218;-1,52514769007686;1,43230171154848;-0,420524651645173;1,22575158786598;1,55572341256069;1,32838176191602;-0,979980957113148;0,266306727415414;-0,360508071200402;-1,26457266437441;-0,516603477144374;-0,949609028199371;-1,37640617538947;0,973564721016278;0,648911599826005;0,876080220649241;-1,10147721185751;0,901372948151461;0,387247334670629;0,288851995503707;-0,531302784842687;-1,25338499795236;0,321013347241888;0,464828138207679;-0,229798120338856;-0,228799510925946;0,573987514358418;1,29836687572925;-0,316250206746705;-0,8864079177144;-1,53259821084006;-1,12455180471646;-0,152296960622342;0,703721988320553;1,17820182063458;-1,57431556377269;1,06456124739135;0,902711164684491
-0,405531690838426;0,0863837727188422;-0,00867361616688634;-0,488672485951329;-0,217693237686009;1,41536066557319;1,68117096815864;1,0533365123673;-0,469179432165973;0,948176670512541;0,499412779735996;-1,18134932009187;0,764539574903027;0,594086520293462;-1,14659413330756;1,39256998036034;-1,13076522856339;1,47032136365965;-0,498666830852648;0,861217685317374;-0,156922640951605;0,169645203356954;-0,852951425886594;-0,521592121651067;-1,02353230724883;-1,07977513225268;-1,33576391905173;-0,998326569441944;0,948614675556705;-0,324821785827022;1,53695615039725;0,605141746319277;1,55299409405521;-0,249437251643993;-0,151606696062371;-1,15388861347952;-1,1565071213206;-1,49066626250874;0,863478685976911;0,793311515707932;0,670264465824234;0,608551598866666;-1,20986787167101;1,51161999319865;-0,662459960695868;-0,584509261657224;0,245539707769814;-0,225472746775833;-1,42165594458215;0,346252621234347;0,377421056877936;1,58927174041517;0,825868278428179;-1,25636096555424;-0,398887314125235;1,16492009984369;-0,662494530253744;-1,088911223375;-1,06696990756168;-0,739747834292505;1,14929485576573;1,0776678087414;-1,49710789204859;1,59573934770012;1,15131751415436;1,63436802745579;-0,994246420108021;-0,58785290231216;-0,856136512503347;-1,59453524868722;0,947247372821763;-1,24192869491383
-0,941457608450819;0,477631090637482;-1,35042559377366;0,995372811564778;-0,181646438683643;-0,577111267707343;-1,39967742435684;1,31639101623456;0,444849402377825;0,656294521900345;-1,12191677648904;-0,945863662686151;1,05755187520142;1,6966626627046;1,5310545129018;1,22439928873106;-1,39123803124582;0,453491190782067;1,26489156769421;1,68163665849787;1,33146263123016;0,0383438380314675;1,39804872696807;1,34748448553182;0,532415028629242;-1,01080709515949;-1,18389474253248;-0,510495262126508;-1,1352827836481;-0,718678051037509;-0,918032964728717;-1,36819871260993;1,15711493703611;0,0541987374109627;1,00304920297588;-1,16673795621855;-1,38625685258487;0,397456266914739;-0,174051301963257;1,71072023378985;-1,17234207526584;-0,580525914327876;0,612791953826335;-1,02735746227737;0,680418847825267;1,25874938518706;-0,989600311051992;1,22057183883861;-1,42511714982367;-0,417021005703991;-0,688062049648786;0,489698494900124;-1,04781175942175;1,03492395501597;-0,767644551360085;0,768306139937723;0,82768995008942;-0,949802492885474;-1,07524307642665;-0,709040202886337;-0,931417384537055;0,858925424189675;0,913472940520472;-0,374673405946853;0,0361266272668748;-1,29191892324129;-0,354871013302248;-0,534847721571729;-0,844587399633464;1,15959160975816;1,07245528195374;-0,0405867117405528
-0,963982750427216;1,22093969379885;1,23426775687176;0,304202762894389;1,09394851150453;0,811120758073914;-0,92495995163315;0,943985085803122;1,6401860437701;-0,712902700403225;-0,680537658238408;0,951955469012786;1,63089594316867;0,271214179588988;1,34479336809457;-1,46293672644937;-0,772141719652054;-1,35180950679801;-0,308054940173896;1,23019532547223;-0,12952522528371;-1,05536465323101;1,02510845965213;-0,344428159776289;0,186038892818636;-0,60861635346693;0,611103524715107;0,36378799293382;0,00961182937828338;1,21212874348016;0,455434380130194;-0,890863089471994;0,190504206236513;1,02184578289286;-0,200951882126586;-0,659215174513303;1,38382593054151;0,534142167029274;1,26090262871475;1,60236241857486;1,58345298192031;-0,409344614742699;-0,743978671442334;1,38954809140437;-0,119844300555491;1,54622472197601;-0,404554715015798;1,36072652847419;-1,02408571999334;-0,535875524358573;-1,40436881101968;-1,13051952964796;-0,195467138791932;1,42495455827875;-1,55898142924626;-1,49219891992127;-1,38774958857835;-0,00488490607701702;-1,46541695264932;0,118984042246394;-1,38356358936626;0,372376414463925;-0,649207566300231;-1,15552352243513;0,492787278497476;-1,37325539149148;-0,822129559948796;-0,974530662449257;-1,1114147610095;0,420427719882804;-1,18563829795998;0,354840472349568
-1,10790695495505;-0,35966211576034;1,29938014056556;-1,48312279011093;1,34399141422004;1,28746654588969;1,43647286558699;0,22657021288662;1,45833782356158;0,877081220833248;-0,30257018383539;-1,20007258129943;1,00644061787424;-0,0915299056727781;0,934856266232387;0,3605323680497;0,968436420111719;-0,405518993065554;-1,00504903456108;-0,301678288433979;0,349136854228299;-0,564617774299139;1,4000402043795;-0,490934893441258;-1,52569351602481;-1,34277873510121;-0,825815842297121;-0,4458304874832;0,742061714273831;-1,17398173674403;0,852639345420723;0,136725176856759;-1,08897458178415;-0,198560729575187;1,48511191842346;-1,72390272613072;-1,65650159676175;1,40383225372214;-1,35212996485559;-1,18432180677219;0,140015256139706;-0,206174493500881;0,250123800440807;-0,769476599041198;-1,17599797824061;-1,36692022339303;-0,655875619818169;-1,25874909553088;-0,816268997101365;0,345240044474863;-0,425036478814963;0,803078720673896;-0,422323899405841;0,62015814771996;1,61061292177879;1,13246171915297;-0,0839514203309546;0,00906470401292932;-1,73867960408001;0,905519819327362;0,332032058192926;0,101053023076304;1,16025939842167;0,85106923031172;-1,75680845458136;1,23645553911673;1,5646529002936;-0,57624898254446;0,0991090757126475;0,877508662369218;0,235783634817561;1,24035506619846
-0,822479579351703;-1,55223104697025;1,14488561049313;-1,19461206942412;0,790110691617176;0,340524329330866;-1,07121599634322;1,41394750417561;0,911687205673122;-1,31099568503377;-1,37042923193258;-1,34533840513298;0,852684089869708;-1,6755894696735;-1,19105742704568;-0,0604702623511536;-0,155610853008467;-1,38734621272384;0,00532242919983031;-0,0190378596353171;1,26585890710906;-0,582119159650077;0,122865663581323;-1,68566871750662;0,265442066545725;0,993434402824275;-0,783753337525499;-0,729340100219474;-1,22303153223241;1,48921729777685;0,273597720408435;-0,0458673338139098;-1,61862757599146;-0,0188716639821912;-0,165225156262112;-0,600852084919811;0,981115143529825;0,974885871477059;-1,46456668413362;1,11585644365717;-0,671609355298825;-1,53124092238939;1,48569727298631;-0,124682308591874;-0,284913689045774;0,697318470737784;1,49291696751777;1,54105521128408;0,615501297436434;-0,202964685074309;1,14380840674914;-0,269845434725296;-0,922243044830138;-1,50817399513875;1,44995949410067;1,32458314250973;-0,110153148340209;1,10783187489738;0,104889426241512;1,36161985100426;-0,598444786245998;1,22306766608762;0,914256583305655;0,987413470107637;-0,0196498432308438;0,240381664092686;-1,44943328224388;-0,851166699250464;0,054579248799973;0,974738220085492;0,523358156330381;0,434446837725834
-1,63583399694224;0,516858127766953;-1,04602171128811;1,15240864671788;-0,464485273533237;-1,46122536968668;0,219342502699116;1,2125735769683;1,14326815754826;-0,727936803200379;0,276661504480779;0,609599157976515;-1,3609047483744;-1,15789295726529;-0,816592249565267;1,54207525873047;0,149555301637067;0,128050907320043;1,15227255930615;1,52540333920179;-0,823131856122462;-1,2419167626113;0,0423942554881806;-0,286994059333003;-0,851659237876082;-1,20418737519348;1,54763263220188;1,11680657303717;0,485714282214636;0,688006069656788;-0,191157326140606;1,2870388283219;0,910726324049338;-0,987804237852205;-0,304762151726183;0,244050745484813;1,20627244982068;-1,32997312743058;0,158393147293631;-0,31566467876877;-0,747633869367107;0,601284408902384;-1,41139266963684;-1,54951793511996;-0,686820665719514;-1,33633126841127;0,709168299365607;-0,526219014858332;-0,60095240763002;-1,32160737853483;0,684216398089487;1,63423237111539;1,55329758773791;0,717441452573413;-0,3954698622384;1,26138782018535;-1,24053150757848;0,896277402561192;0,289072504736716;-0,975293278197012;-1,35355294737226;0,757840984178239;-0,988136085103588;-1,25973329196578;1,11852557745652;0,644927730675171;1,35417788844347;1,2822045439941;0,802174248977194;0,594662059466216;-1,37919257094746;-0,235466950789605
1,89335724222195;-0,0120981160590593;0,807380986216153;0,474384974898106;-1,33375004116664;0,114091036257268;-1,09928526506564;-1,01292449676147;-0,0232869206135166;0,604637959122057;0,242185457225309;0,333347731925375;-1,5023954423202;0,066250134103885;1,6532272401727;-1,30951584724172;1,32132789471421;0,330119895854103;0,00484417985440347;-1,19072122100566;0,276279516063687;-0,352318667381724;-0,449827784861055;0,391878675324254;0,111554837810469;1,76987337346721;-0,791453526826486;0,568707896992127;-0,814320408803755;1,34097069142891;0,572122952411776;0,707273186098078;-1,44763913037834;-0,570143851250714;-1,49681768625344;0,326257388763726;-1,34400628732729;1,2866959430697;1,35078602108001;0,786835386777932;0,744689934295452;0,0402795537660961;1,19418874306306;0,181248454703808;-0,737689688773436;0,824481910347546;-1,0467170579919;-0,194627924791707;1,16683283156031;1,42099913136946;-1,2831034031075;-0,780499067943979;-0,666441721095732;-1,47998410788187;1,64766197455453;0,739423111964001;-1,06852312883768;-1,09075048674778;-1,14342266055204;-1,17938201828713;-0,600708234555921;0,256248234288945;1,72563730838899;0,559983784304282;-1,47373779092939;1,45915366747394;0,274734064664042;0,99198980527722;0,0568150227176467;-0,179282946230698;-1,4717623575541;-1,47162084599517
